"Time","receive-packets","transmit-packets","total-packets"
1724516940000,0,0,0
1724516970000,0.10278284554307886,0,0.10278284554307886
1724517000000,0,0,0
1724517030000,0,0,0
1724517060000,0,0,0
1724517090000,0.09683823173388853,0,0.09683823173388853
1724517120000,0.03135287662643047,0,0.03135287662643047
1724517150000,0,0,0
1724517180000,0,0,0
1724517210000,0.09474182851729038,0,0.09474182851729038
1724517240000,0.09164222873900293,0,0.09164222873900293
1724517270000,0,0,0
1724517300000,0,0,0
1724517330000,0.10565306514637116,0,0.10565306514637116
1724517360000,0,0,0
1724517390000,0,0,0
1724517420000,0,0,0
1724517450000,0.09063101846607001,0,0.09063101846607001
1724517480000,0,0,0
1724517510000,0,0,0
1724517540000,0,0,0
1724517570000,0.08829827156133417,0,0.08829827156133417
1724517600000,0.07816469300816822,0,0.07816469300816822
1724517630000,0,0,0
1724517660000,0,0,0
1724517690000,0.11846586702206426,0,0.11846586702206426
1724517720000,0.642727399748498,0,0.642727399748498
1724517750000,0.4985228951255539,0,0.4985228951255539
1724517780000,0.11793495887018308,0,0.11793495887018308
1724517810000,0,0,0
1724517840000,0.17267802024649787,0,0.17267802024649787
1724517870000,0.08243003750566706,0,0.08243003750566706
1724517900000,0,0,0
1724517930000,0.08170935980716591,0,0.08170935980716591
1724517960000,0,0,0
1724517990000,0.11880717595342759,0,0.11880717595342759
1724518020000,0,0,0
1724518050000,0.11816140848398914,0,0.11816140848398914
1724518080000,0,0,0
1724518110000,0,0,0
1724518140000,0,0,0
1724518170000,0.12660231049216647,0,0.12660231049216647
1724518200000,0,0,0
1724518230000,0.07791195948578107,0,0.07791195948578107
1724518260000,0,0,0
1724518290000,0.10024911372999903,0,0.10024911372999903
1724518320000,0.05198477690288714,0,0.05198477690288714
1724518350000,0,0,0
1724518380000,0,0,0
1724518410000,0.09840098400984008,0,0.09840098400984008
1724518440000,0,0,0
1724518470000,0,0,0
1724518500000,0,0,0
1724518530000,0.09088430428065072,0,0.09088430428065072
1724518560000,0,0,0
1724518590000,0,0,0
1724518620000,0,0,0
1724518650000,0.09412872102600307,0,0.09412872102600307
1724518680000,0.08532787234950297,0,0.08532787234950297
1724518710000,0,0,0
1724518740000,0.09443316492752254,0,0.09443316492752254
1724518770000,0.15621643787467537,0,0.15621643787467537
1724518800000,0.09604193799153969,0,0.09604193799153969
1724518830000,0,0,0
1724518860000,0.06582845105654664,0,0.06582845105654664
1724518890000,0.13199826516565782,0,0.13199826516565782
1724518920000,0.10005002501250626,0,0.10005002501250626
1724518950000,0,0,0
1724518980000,0,0,0
1724519010000,0.10627196732212404,0,0.10627196732212404
1724519040000,0.06692544505420961,0,0.06692544505420961
1724519070000,0,0,0
1724519100000,0,0,0
1724519130000,0.12450457554315122,0,0.12450457554315122
1724519160000,0,0,0
1724519190000,0,0,0
1724519220000,0,0,0
1724519250000,0,0,0
1724519280000,0.17258116708014237,0,0.17258116708014237
1724519310000,0,0,0
1724519340000,0,0,0
1724519370000,0.09523809523809525,0,0.09523809523809525
1724519400000,0,0,0
1724519430000,0,0,0
1724519460000,0,0,0
1724519490000,0.11243851018973998,0,0.11243851018973998
1724519520000,0,0,0
1724519550000,0,0,0
1724519580000,0,0,0
1724519610000,0.14275857146256155,0,0.14275857146256155
1724519640000,0.024465430346919798,0,0.024465430346919798
1724519670000,0.017104542966611933,0,0.017104542966611933
1724519700000,0,0,0
1724519730000,0.10618529333687284,0,0.10618529333687284
1724519760000,0.16160636729087127,0,0.16160636729087127
1724519790000,0.07118451025056947,0.01779612756264237,0.08898063781321185
1724519820000,0,0,0
1724519850000,0.17122437971952534,0,0.17122437971952534
1724519880000,0.12964403452235435,0,0.12964403452235435
1724519910000,0,0.024080718568642086,0.024080718568642086
1724519940000,0,0,0
1724519970000,0.13030730806819416,0,0.13030730806819416
1724520000000,0.08372641509433962,0,0.08372641509433962
1724520030000,0.01775473607584823,0,0.01775473607584823
1724520060000,0.018895733343411058,0,0.018895733343411058
1724520090000,0.08889137459607259,0,0.08889137459607259
1724520120000,0.11793379982703044,0,0.11793379982703044
1724520150000,0.07116424708226587,0,0.07116424708226587
1724520180000,0,0,0
1724520210000,0.09836710603974032,0,0.09836710603974032
1724520240000,0,0,0
1724520270000,0,0,0
1724520300000,0,0,0
1724520330000,0.09921619208254787,0,0.09921619208254787
1724520360000,0.09447572479873562,0,0.09447572479873562
1724520390000,0,0,0
1724520420000,0,0,0
1724520450000,0.09181682543326065,0,0.09181682543326065
1724520480000,0,0,0
1724520510000,0,0,0
1724520540000,0,0,0
1724520570000,0.0910332271279017,0,0.0910332271279017
1724520600000,0.07967027520025378,0,0.07967027520025378
1724520630000,0,0,0
1724520660000,0,0,0
1724520690000,0.08252527336496802,0,0.08252527336496802
1724520720000,0,0,0
1724520750000,0,0,0
1724520780000,0.10265096106962303,0,0.10265096106962303
1724520810000,0.12394645513138325,0,0.12394645513138325
1724520840000,0.09309199941494808,0,0.09309199941494808
1724520870000,0,0,0
1724520900000,0,0,0
1724520930000,0.09563200803308868,0,0.09563200803308868
1724520960000,0,0,0
1724520990000,0,0,0
1724521020000,0,0,0
1724521050000,0.08692061974401878,0,0.08692061974401878
1724521080000,0,0,0
1724521110000,0,0,0
1724521140000,0,0,0
1724521170000,0.08667764583513912,0,0.08667764583513912
1724521200000,0.07778402231380874,0,0.07778402231380874
1724521230000,0,0,0
1724521260000,0,0,0
1724521290000,0.10470107842110773,0,0.10470107842110773
1724521320000,0,0,0
1724521350000,0,0,0
1724521380000,0,0,0
1724521410000,0,0,0
1724521440000,0.09840824661106601,0,0.09840824661106601
1724521470000,0,0,0
1724521500000,0,0,0
1724521530000,0.10495784435211507,0,0.10495784435211507
1724521560000,0.09441157828016057,0,0.09441157828016057
1724521590000,0,0,0
1724521620000,0,0,0
1724521650000,0.09106638739641199,0,0.09106638739641199
1724521680000,0.07318367272261558,0,0.07318367272261558
1724521710000,0,0,0
1724521740000,0,0,0
1724521770000,0.09366584709050461,0,0.09366584709050461
1724521800000,0.0968804495252858,0,0.0968804495252858
1724521830000,0.11455737892717013,0,0.11455737892717013
1724521860000,0,0,0
1724521890000,0.10185373803218578,0,0.10185373803218578
1724521920000,0,0,0
1724521950000,0,0,0
1724521980000,0,0,0
1724522010000,0.13031438345007332,0,0.13031438345007332
1724522040000,0,0,0
1724522070000,0,0,0
1724522100000,0,0,0
1724522130000,0.08753309845285248,0,0.08753309845285248
1724522160000,0.07723228598909906,0,0.07723228598909906
1724522190000,0,0,0
1724522220000,0,0,0
1724522250000,0.11263480978796497,0,0.11263480978796497
1724522280000,0,0,0
1724522310000,0,0,0
1724522340000,0,0,0
1724522370000,0.0739467213872405,0,0.0739467213872405
1724522400000,0.04352083560004352,0,0.04352083560004352
1724522430000,0,0,0
1724522460000,0,0,0
1724522490000,0.08192020971573687,0,0.08192020971573687
1724522520000,0,0,0
1724522550000,0,0,0
1724522580000,0,0,0
1724522610000,0.08561277342579512,0,0.08561277342579512
1724522640000,0.0861153371415449,0,0.0861153371415449
1724522670000,0,0,0
1724522700000,0,0,0
1724522730000,0,0,0
1724522760000,0.09979044007584073,0,0.09979044007584073
1724522790000,0,0,0
1724522820000,0,0,0
1724522850000,0.11139125852244657,0,0.11139125852244657
1724522880000,0.08666262241095415,0,0.08666262241095415
1724522910000,0,0,0
1724522940000,0.022095052917651736,0,0.022095052917651736
1724522970000,0.07998080460689434,0,0.07998080460689434
1724523000000,0.0409768890345845,0,0.0409768890345845
1724523030000,0,0,0
1724523060000,0,0,0
1724523090000,0,0,0
1724523120000,0.07646136789387163,0,0.07646136789387163
1724523150000,0,0,0
1724523180000,0,0.022753128555176336,0.022753128555176336
1724523210000,0.12742911755336095,0.021238186258893493,0.14866730381225443
1724523240000,0,0,0
1724523270000,0,0,0
1724523300000,0,0,0
1724523330000,0.07987220447284346,0.019968051118210865,0.09984025559105433
1724523360000,0.031098395322801346,0,0.031098395322801346
1724523390000,0,0,0
1724523420000,0,0,0
1724523450000,0.37362226788716607,0,0.37362226788716607
1724523480000,0.05247676215884309,0,0.05247676215884309
1724523510000,0.2756212963388305,0,0.2756212963388305
1724523540000,0.20525030274419656,0,0.20525030274419656
1724523570000,0.2840841836130773,0,0.2840841836130773
1724523600000,0,0,0
1724523630000,0.34556698234191574,0,0.34556698234191574
1724523660000,0,0,0
1724523690000,0,0,0
1724523720000,0,0,0
1724523750000,0.08310479514667997,0,0.08310479514667997
1724523780000,0,0,0
1724523810000,0,0,0
1724523840000,0,0,0
1724523870000,0.09179364787956673,0,0.09179364787956673
1724523900000,0,0,0
1724523930000,0,0,0
1724523960000,0.01884836490434455,0,0.01884836490434455
1724523990000,0.10444300545192489,0,0.10444300545192489
1724524020000,0,0,0
1724524050000,0,0,0
1724524080000,0,0,0
1724524110000,0.09146829480231415,0,0.09146829480231415
1724524140000,0,0,0
1724524170000,0,0,0
1724524200000,0.035260930888575466,0,0.035260930888575466
1724524230000,0.10533750383707514,0,0.10533750383707514
1724524260000,0,0,0
1724524290000,0,0,0
1724524320000,0,0,0
1724524350000,0.06887052341597796,0,0.06887052341597796
1724524380000,0,0,0
1724524410000,0,0,0
1724524440000,0,0,0
1724524470000,0.07758102368160748,0,0.07758102368160748
1724524500000,0,0,0
1724524530000,0,0,0
1724524560000,0,0,0
1724524590000,0.07260845888546015,0,0.07260845888546015
1724524620000,0,0,0
1724524650000,0,0,0
1724524680000,0.03659719299529727,0,0.03659719299529727
1724524710000,0.09513616363420145,0,0.09513616363420145
1724524740000,0,0,0
1724524770000,0,0,0
1724524800000,0,0,0
1724524830000,0.10356869498660545,0,0.10356869498660545
1724524860000,0,0,0
1724524890000,0,0,0
1724524920000,0,0,0
1724524950000,0.11139807956104253,0,0.11139807956104253
1724524980000,0,0,0
1724525010000,0,0,0
1724525040000,0,0,0
1724525070000,0.0804537592018987,0,0.0804537592018987
1724525100000,0,0,0
1724525130000,0,0,0
1724525160000,0,0,0
1724525190000,0.11283260146826883,0,0.11283260146826883
1724525220000,0,0,0
1724525250000,0,0,0
1724525280000,0,0,0
1724525310000,0.07865499950840626,0,0.07865499950840626
1724525340000,0,0,0
1724525370000,0,0,0
1724525400000,0,0,0
1724525430000,0.22340128455738617,0,0.22340128455738617
1724525460000,0,0,0
1724525490000,0,0,0
1724525520000,0,0,0
1724525550000,0.09305788200260562,0,0.09305788200260562
1724525580000,0,0,0
1724525610000,0,0,0
1724525640000,0,0,0
1724525670000,0.08530421616088375,0,0.08530421616088375
1724525700000,0,0,0
1724525730000,0,0,0
1724525760000,0,0,0
1724525790000,0.08512268306697027,0,0.08512268306697027
1724525820000,0,0,0
1724525850000,0,0,0
1724525880000,0,0,0
1724525910000,0.0910166560480568,0,0.0910166560480568
1724525940000,0,0,0
1724525970000,0,0,0
1724526000000,0,0,0
1724526030000,0.08332986125578103,0,0.08332986125578103
1724526060000,0,0,0
1724526090000,0,0,0
1724526120000,0,0,0
1724526150000,0.08389261744966442,0,0.08389261744966442
1724526180000,0,0,0
1724526210000,0,0,0
1724526240000,0,0,0
1724526270000,0.08037131547750608,0,0.08037131547750608
1724526300000,0,0,0
1724526330000,0,0,0
1724526360000,0,0,0
1724526390000,0.10162251039275301,0,0.10162251039275301
1724526420000,0,0,0
1724526450000,0,0,0
1724526480000,0,0,0
1724526510000,0.11658604601985119,0,0.11658604601985119
1724526540000,0,0,0
1724526570000,0,0,0
1724526600000,0,0,0
1724526630000,0.07177849157499955,0,0.07177849157499955
1724526660000,0.29653059207274884,0,0.29653059207274884
1724526690000,0.4653964082347788,0,0.4653964082347788
1724526720000,0.2021771584971386,0.025272144812142325,0.22744930330928093
1724526750000,0,0.02180597047471598,0.02180597047471598
1724526780000,0,0,0
1724526810000,0.10847163466753446,0,0.10847163466753446
1724526840000,0.10281719103434095,0,0.10281719103434095
1724526870000,0.029504830917874394,0,0.029504830917874394
1724526900000,0.021121554546414616,0,0.021121554546414616
1724526930000,0.09903147220186576,0,0.09903147220186576
1724526960000,0.07509057800972423,0,0.07509057800972423
1724526990000,0,0,0
1724527020000,0,0,0
1724527050000,0,0,0
1724527080000,0.08992805755395682,0,0.08992805755395682
1724527110000,0,0,0
1724527140000,0.02915621902151729,0,0.02915621902151729
1724527170000,0.12706514686052053,0,0.12706514686052053
1724527200000,0.0769897026272736,0,0.0769897026272736
1724527230000,0,0,0
1724527260000,0.027291831554815644,0.027291831554815644,0.05458366310963129
1724527290000,0.07783918424534912,0,0.07783918424534912
1724527320000,0.10895114646914934,0,0.10895114646914934
1724527350000,0,0,0
1724527380000,0,0,0
1724527410000,0.07559721802237677,0,0.07559721802237677
1724527440000,0.1,0,0.1
1724527470000,0,0,0
1724527500000,0,0,0
1724527530000,0.09193922817017951,0,0.09193922817017951
1724527560000,0.08823399655887414,0,0.08823399655887414
1724527590000,0,0,0
1724527620000,0,0,0
1724527650000,0.021803593232164662,0,0.021803593232164662
1724527680000,0.08064028385379916,0,0.08064028385379916
1724527710000,0,0,0
1724527740000,0,0,0
1724527770000,0,0,0
1724527800000,0.10961907371882708,0,0.10961907371882708
1724527830000,0,0,0
1724527860000,0,0,0
1724527890000,0,0,0
1724527920000,0.09325965820335269,0,0.09325965820335269
1724527950000,0,0,0
1724527980000,0,0,0
1724528010000,0.09203442087340666,0,0.09203442087340666
1724528040000,0.135189941868325,0,0.135189941868325
1724528070000,0,0,0
1724528100000,0,0,0
1724528130000,0.031291069528756495,0,0.031291069528756495
1724528160000,0.08014425966740132,0,0.08014425966740132
1724528190000,0,0,0
1724528220000,0,0,0
1724528250000,0,0,0
1724528280000,0.11013215859030837,0,0.11013215859030837
1724528310000,0,0,0
1724528340000,0,0,0
1724528370000,0,0,0
1724528400000,0.09882155298070508,0,0.09882155298070508
1724528430000,0,0,0
1724528460000,0,0,0
1724528490000,0,0,0
1724528520000,0,0,0
1724528550000,0.07118039871111512,0,0.07118039871111512
1724528580000,0.07641024661407096,0,0.07641024661407096
1724528610000,0,0,0
1724528640000,0.08854258898530194,0,0.08854258898530194
1724528670000,0.12165820128349404,0,0.12165820128349404
1724528700000,0,0,0
1724528730000,0.08439352701647783,0,0.08439352701647783
1724528760000,0.1208495724946373,0,0.1208495724946373
1724528790000,0,0,0
1724528820000,0,0,0
1724528850000,0.1044194890077243,0,0.1044194890077243
1724528880000,0.07947230390209013,0,0.07947230390209013
1724528910000,0,0,0
1724528940000,0,0,0
1724528970000,0,0,0
1724529000000,0.08376086273688618,0,0.08376086273688618
1724529030000,0.0812842918106076,0,0.0812842918106076
1724529060000,0,0,0
1724529090000,0.09804402176577283,0,0.09804402176577283
1724529120000,0,0,0
1724529150000,0,0,0
1724529180000,0,0,0
1724529210000,0.08561888181740347,0,0.08561888181740347
1724529240000,0.08360677019943852,0,0.08360677019943852
1724529270000,0,0,0
1724529300000,0,0,0
1724529330000,0,0,0
1724529360000,0.1,0,0.1
1724529390000,0,0,0
1724529420000,0,0,0
1724529450000,0,0,0
1724529480000,0.09503219215509254,0,0.09503219215509254
1724529510000,0,0,0
1724529540000,0,0,0
1724529570000,0.0411370274383973,0,0.0411370274383973
1724529600000,0.0811853054597118,0,0.0811853054597118
1724529630000,0,0,0
1724529660000,0,0,0
1724529690000,0,0,0
1724529720000,0.08666637777874073,0,0.08666637777874073
1724529750000,0,0,0
1724529780000,0,0,0
1724529810000,0.10694329331871774,0,0.10694329331871774
1724529840000,0.08992434406678593,0,0.08992434406678593
1724529870000,0,0,0
1724529900000,0,0,0
1724529930000,0.10293095905921104,0,0.10293095905921104
1724529960000,0.08799940498469276,0,0.08799940498469276
1724529990000,0,0,0
1724530020000,0,0.019419361103019714,0.019419361103019714
1724530050000,0.06328713372571357,0,0.06328713372571357
1724530080000,0.029519432739268825,0,0.029519432739268825
1724530110000,0,0,0
1724530140000,0,0,0
1724530170000,0,0,0
1724530200000,0.11651956072125608,0,0.11651956072125608
1724530230000,0,0,0
1724530260000,0,0,0
1724530290000,0.10640278775303913,0,0.10640278775303913
1724530320000,0,0,0
1724530350000,0,0,0
1724530380000,0,0,0
1724530410000,0.10751702340282135,0,0.10751702340282135
1724530440000,0.088261253309797,0,0.088261253309797
1724530470000,0,0,0
1724530500000,0,0,0
1724530530000,0.09149450989553783,0,0.09149450989553783
1724530560000,0.11744326022490385,0,0.11744326022490385
1724530590000,0,0,0
1724530620000,0,0,0
1724530650000,0,0.032577534532186606,0.032577534532186606
1724530680000,0.1191859598939245,0,0.1191859598939245
1724530710000,0,0,0
1724530740000,0.023186792802819513,0,0.023186792802819513
1724530770000,0.132348075438403,0,0.132348075438403
1724530800000,0.1149425287356322,0,0.1149425287356322
1724530830000,0,0,0
1724530860000,0,0,0
1724530890000,0.09886307464162138,0,0.09886307464162138
1724530920000,0,0,0
1724530950000,0,0,0
1724530980000,0,0,0
1724531010000,0.0729634088504615,0,0.0729634088504615
1724531040000,0.1,0,0.1
1724531070000,0.022682423390115,0,0.022682423390115
1724531100000,0,0,0
1724531130000,0,0,0
1724531160000,0.08198233280728003,0,0.08198233280728003
1724531190000,0,0,0
1724531220000,0,0,0
1724531250000,0.09150177284684889,0,0.09150177284684889
1724531280000,0.0942951438000943,0,0.0942951438000943
1724531310000,0,0,0
1724531340000,0,0,0
1724531370000,0,0,0
1724531400000,0.10592378783465298,0,0.10592378783465298
1724531430000,0,0,0
1724531460000,0,0,0
1724531490000,0.08392430028114642,0,0.08392430028114642
1724531520000,0.08420698075870489,0,0.08420698075870489
1724531550000,0,0,0
1724531580000,0,0,0
1724531610000,0.08242154499186087,0,0.08242154499186087
1724531640000,0.1,0,0.1
1724531670000,0,0,0
1724531700000,0,0,0
1724531730000,0.08939346533768382,0,0.08939346533768382
1724531760000,0.1159055425448868,0,0.1159055425448868
1724531790000,0,0,0
1724531820000,0,0,0
1724531850000,0.08817564588660612,0,0.08817564588660612
1724531880000,0.0813053657301949,0,0.0813053657301949
1724531910000,0,0,0
1724531940000,0,0,0
1724531970000,0,0,0
1724532000000,0.11024037362422026,0,0.11024037362422026
1724532030000,0,0,0
1724532060000,0,0,0
1724532090000,0.09483480097910763,0,0.09483480097910763
1724532120000,0.07527853056308341,0,0.07527853056308341
1724532150000,0,0,0
1724532180000,0,0,0
1724532210000,0.11197581322434354,0,0.11197581322434354
1724532240000,0.08332465368190814,0,0.08332465368190814
1724532270000,0,0,0
1724532300000,0,0,0
1724532330000,0.08642295393656556,0,0.08642295393656556
1724532360000,0.10170174071187321,0,0.10170174071187321
1724532390000,0,0,0
1724532420000,0,0,0
1724532450000,0.09277298450691158,0,0.09277298450691158
1724532480000,0.12153252514204113,0,0.12153252514204113
1724532510000,0,0,0
1724532540000,0,0,0
1724532570000,0,0,0
1724532600000,0.08501232678738417,0,0.08501232678738417
1724532630000,0.10759629868732515,0,0.10759629868732515
1724532660000,0,0,0
1724532690000,0,0,0
1724532720000,0.13779324124151712,0,0.13779324124151712
1724532750000,0,0,0
1724532780000,0,0,0
1724532810000,0,0,0
1724532840000,0.10063399416322835,0,0.10063399416322835
1724532870000,0,0,0
1724532900000,0,0,0
1724532930000,0.07606442656930419,0,0.07606442656930419
1724532960000,0,0,0
1724532990000,0,0,0
1724533020000,0,0,0
1724533050000,0,0,0
1724533080000,0.09640644959147766,0,0.09640644959147766
1724533110000,0,0,0
1724533140000,0,0,0
1724533170000,0,0,0
1724533200000,0.10889094571786355,0,0.10889094571786355
1724533230000,0,0,0
1724533260000,0,0,0
1724533290000,0.08041332448786763,0.020103331121966907,0.10051665560983454
1724533320000,0.08055908001530622,0,0.08055908001530622
1724533350000,0,0,0
1724533380000,0,0,0
1724533410000,0.07928485064716259,0,0.07928485064716259
1724533440000,0.1005420451215939,0,0.1005420451215939
1724533470000,0,0,0
1724533500000,0,0,0
1724533530000,0.07255709336283989,0,0.07255709336283989
1724533560000,0.08492749315272087,0,0.08492749315272087
1724533590000,0,0,0
1724533620000,0,0,0
1724533650000,0.07820595538350245,0,0.07820595538350245
1724533680000,0.11626054142362431,0,0.11626054142362431
1724533710000,0,0,0
1724533740000,0,0,0
1724533770000,0.10690042225666792,0,0.10690042225666792
1724533800000,0.09065854066444333,0,0.09065854066444333
1724533830000,0,0,0
1724533860000,0,0,0
1724533890000,0.06196938712276136,0,0.06196938712276136
1724533920000,0.1019134245458483,0,0.1019134245458483
1724533950000,0,0,0
1724533980000,0,0,0
1724534010000,0.13819789939192925,0,0.13819789939192925
1724534040000,0.10826416456153014,0,0.10826416456153014
1724534070000,0,0.029204754534038143,0.029204754534038143
1724534100000,0,0,0
1724534130000,0.0672879588197692,0,0.0672879588197692
1724534160000,0.0898876404494382,0,0.0898876404494382
1724534190000,0,0,0
1724534220000,0,0,0
1724534250000,0.10303701604801525,0,0.10303701604801525
1724534280000,0,0,0
1724534310000,0,0,0
1724534340000,0.023381967826412272,0,0.023381967826412272
1724534370000,0.11538614132787027,0,0.11538614132787027
1724534400000,0.09496441664869527,0,0.09496441664869527
1724534430000,0,0,0
1724534460000,0.01836884643644379,0,0.01836884643644379
1724534490000,0.10328977947632081,0,0.10328977947632081
1724534520000,0,0,0
1724534550000,0,0,0
1724534580000,0,0,0
1724534610000,0.08380297919591041,0,0.08380297919591041
1724534640000,0.10166814852449299,0,0.10166814852449299
1724534670000,0,0,0
1724534700000,0.019652156824211457,0,0.019652156824211457
1724534730000,0.0343713480442703,0,0.0343713480442703
1724534760000,0.10719837058476712,0,0.10719837058476712
1724534790000,0,0,0
1724534820000,0,0,0
1724534850000,0.08902605495875125,0,0.08902605495875125
1724534880000,0.0260944422511734,0,0.0260944422511734
1724534910000,0,0,0
1724534940000,0,0,0
1724534970000,0.05328807649938106,0,0.05328807649938106
1724535000000,0.07208246233691343,0,0.07208246233691343
1724535030000,0,0,0
1724535060000,0,0,0
1724535090000,0.060307568599859265,0,0.060307568599859265
1724535120000,0.027562423298404606,0,0.027562423298404606
1724535150000,0,0,0
1724535180000,0,0,0
1724535210000,0,0,0
1724535240000,0.10667235585897913,0,0.10667235585897913
1724535270000,0,0,0
1724535300000,0,0,0
1724535330000,0,0,0
1724535360000,0.0954653937947494,0,0.0954653937947494
1724535390000,0,0,0
1724535420000,0,0,0
1724535450000,0,0,0
1724535480000,0.11163206072784103,0,0.11163206072784103
1724535510000,0,0,0
