time,pod,namespace,cpu_request,cpu_limit,cpu_usage,memory_request,memory_limit,memory_usage,receive_packets,transmit_packets,total_packets,receive_packets_dropped,transmit_packets_dropped,total_packets_dropped
1724526660000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017196416587764344,262144000.0,314572800.0,120451072,0.3372226343832198,0.0,0.3372226343832198,0.0,0.0,0.0
1724526690000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016736596217949544,262144000.0,314572800.0,120311808,0.2168516840356441,0.0,0.2168516840356441,0.0,0.0,0.0
1724519880000,nwdaf-mtlf,free5gc,0.7,1.0,0.7468301400329909,262144000.0,314572800.0,314290176,19.58636403470336,15.533257383226712,35.11962141793007,0.0,0.0,0.0
1724519910000,nwdaf-mtlf,free5gc,0.7,1.0,0.998666094999788,262144000.0,314572800.0,314167296,0.0,0.0,0.0,0.0,0.0,0.0
1724519940000,nwdaf-mtlf,free5gc,0.7,1.0,0.8266325637641174,262144000.0,314572800.0,314503168,0.0,0.0,0.0,0.0,0.0,0.0
1724519970000,nwdaf-mtlf,free5gc,0.7,1.0,1.0000900120804637,262144000.0,314572800.0,314417152,0.0960393377127271,0.0,0.0960393377127271,0.0,0.0,0.0
1724520000000,nwdaf-mtlf,free5gc,0.7,1.0,1.0004272283711133,262144000.0,314572800.0,314552320,0.0804181745074386,0.0,0.0804181745074386,0.0,0.0,0.0
1724520030000,nwdaf-mtlf,free5gc,0.7,1.0,0.9990907385023009,262144000.0,314572800.0,314515456,0.0,0.0,0.0,0.0,0.0,0.0
1724520060000,nwdaf-mtlf,free5gc,0.7,1.0,0.7971223943067798,262144000.0,314572800.0,314466304,0.0,0.0,0.0,0.0,0.0,0.0
1724520090000,nwdaf-mtlf,free5gc,0.7,1.0,0.8412851619672403,262144000.0,314572800.0,314437632,0.0707513796519032,0.0,0.0707513796519032,0.0,0.0,0.0
1724520120000,nwdaf-mtlf,free5gc,0.7,1.0,0.9587073327611221,262144000.0,314572800.0,314572800,0.0847691101362663,0.0,0.0847691101362663,0.0,0.0,0.0
1724520150000,nwdaf-mtlf,free5gc,0.7,1.0,0.7034536642396718,262144000.0,314572800.0,152240128,0.400676698424005,0.3784168818448936,0.7790935802688986,0.0,0.0,0.0
1724520180000,nwdaf-mtlf,free5gc,0.7,1.0,0.037041226696392,262144000.0,314572800.0,150597632,0.0,0.0,0.0,0.0,0.0,0.0
1724520210000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016615878865565268,262144000.0,314572800.0,150044672,0.0,0.0,0.0,0.0,0.0,0.0
1724520240000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017014437794342209,262144000.0,314572800.0,150044672,0.1119789479577839,0.0,0.1119789479577839,0.0,0.0,0.0
1724520270000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001646360748715933,262144000.0,314572800.0,146001920,0.0,0.0,0.0,0.0,0.0,0.0
1724520300000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016250088303784312,262144000.0,314572800.0,146001920,0.0,0.0,0.0,0.0,0.0,0.0
