time,pod,namespace,cpu_request,cpu_limit,cpu_usage,memory_request,memory_limit,memory_usage,packets_receive,packets_transmit,packets_total,packets_receive_dropped,packets_transmit_dropped,packets_total_dropped,Time,request,limit,usage
1724526660000.0,nwdaf-anlf,free5gc,0.8,1.0,0.2248583418298649,,,,,,,,,,,,,
1724526690000.0,nwdaf-anlf,free5gc,0.8,1.0,0.7301287278174908,,,,,,,,,,,,,
1724526720000.0,nwdaf-anlf,free5gc,0.8,1.0,0.9977056662916854,,,,,,,,,,,,,
1724526750000.0,nwdaf-anlf,free5gc,0.8,1.0,0.9931075794717964,,,,,,,,,,,,,
1724526780000.0,nwdaf-anlf,free5gc,0.8,1.0,0.993602123686975,,,,,,,,,,,,,
1724526810000.0,nwdaf-anlf,free5gc,0.8,1.0,0.9948289634114348,,,,,,,,,,,,,
1724526840000.0,nwdaf-anlf,free5gc,0.8,1.0,0.8475316582806958,,,,,,,,,,,,,
1724526870000.0,nwdaf-anlf,free5gc,0.8,1.0,0.9970575586009104,,,,,,,,,,,,,
1724526900000.0,nwdaf-anlf,free5gc,0.8,1.0,0.7400864801861701,,,,,,,,,,,,,
1724526930000.0,nwdaf-anlf,free5gc,0.8,1.0,0.023542006595908,,,,,,,,,,,,,
1724526960000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001781119334148,,,,,,,,,,,,,
1724526990000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001746813346685,,,,,,,,,,,,,
1724527020000.0,nwdaf-anlf,free5gc,0.8,1.0,0.000172702140141,,,,,,,,,,,,,
1724527050000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001700259672759,,,,,,,,,,,,,
1724527080000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001727349316438,,,,,,,,,,,,,
1724527110000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001742266034434,,,,,,,,,,,,,
1724527140000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001747754962016,,,,,,,,,,,,,
1724527170000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001744486928448,,,,,,,,,,,,,
1724527200000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001783363760522,,,,,,,,,,,,,
1724527230000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001675035622569,,,,,,,,,,,,,
1724527260000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001717077677388,,,,,,,,,,,,,
1724527290000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001784386589069,,,,,,,,,,,,,
1724527320000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001819939622639,,,,,,,,,,,,,
1724527350000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001745337874211,,,,,,,,,,,,,
1724527380000.0,nwdaf-anlf,free5gc,0.8,1.0,0.000149919218231,,,,,,,,,,,,,
1724527410000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001742763058791,,,,,,,,,,,,,
1724527440000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001727433304991,,,,,,,,,,,,,
1724527470000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001728725312423,,,,,,,,,,,,,
1724527500000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001709476539625,,,,,,,,,,,,,
1724527530000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001708830185557,,,,,,,,,,,,,
1724527560000.0,nwdaf-anlf,free5gc,0.8,1.0,0.000177334320038,,,,,,,,,,,,,
1724527590000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001791010537356,,,,,,,,,,,,,
1724527620000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001758571711726,,,,,,,,,,,,,
1724527650000.0,nwdaf-anlf,free5gc,0.8,1.0,0.000177137566241,,,,,,,,,,,,,
1724527680000.0,nwdaf-anlf,free5gc,0.8,1.0,0.000171193967079,,,,,,,,,,,,,
1724527710000.0,nwdaf-anlf,free5gc,0.8,1.0,0.000170572209194,,,,,,,,,,,,,
1724527740000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001752711737605,,,,,,,,,,,,,
1724527770000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001470871575582,,,,,,,,,,,,,
1724527800000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001703185315006,,,,,,,,,,,,,
1724527830000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001711353642321,,,,,,,,,,,,,
1724527860000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001716617573818,,,,,,,,,,,,,
1724527890000.0,nwdaf-anlf,free5gc,0.8,1.0,0.0001698891883198,,,,,,,,,,,,,
